iter	Passed	Remaining
573	431	319
574	431	319
575	432	318
576	433	317
577	434	317
578	435	316
579	435	315
580	436	314
581	437	314
582	438	313
583	438	312
584	439	311
585	440	311
586	440	310
587	441	309
588	442	308
589	443	308
590	443	307
591	444	306
592	445	305
593	446	305
594	447	304
595	447	303
596	448	302
597	449	302
598	449	301
599	450	300
600	451	299
601	451	298
602	452	297
603	453	297
604	453	296
605	454	295
606	455	294
607	456	294
608	456	293
609	457	292
610	458	291
611	459	291
612	459	290
613	460	289
614	461	288
615	462	288
616	463	287
617	463	286
618	464	285
619	465	285
620	465	284
621	466	283
622	467	282
623	468	282
624	468	281
625	469	280
626	470	279
627	470	278
628	471	278
629	472	277
630	472	276
631	473	275
632	474	275
633	475	274
634	475	273
635	476	272
636	477	271
637	477	271
638	478	270
639	479	269
640	480	268
641	480	268
642	481	267
643	482	266
644	482	265
645	483	265
646	484	264
647	485	263
648	485	262
649	486	262
650	487	261
651	488	260
652	488	259
653	489	258
654	490	258
655	491	257
656	491	256
657	492	256
658	493	255
659	493	254
660	494	253
661	495	252
662	496	252
663	497	251
664	497	250
665	498	250
666	499	249
667	499	248
668	500	247
669	501	246
670	502	246
671	502	245
672	503	244
673	504	243
674	505	243
675	505	242
676	506	241
677	507	241
678	508	240
679	509	239
680	510	238
681	510	238
682	511	237
683	512	236
684	513	235
685	513	235
686	514	234
687	515	233
688	516	232
689	516	232
690	517	231
691	518	230
692	519	229
693	520	229
694	520	228
695	521	227
696	522	227
697	523	226
698	523	225
699	524	224
700	525	224
701	526	223
702	526	222
703	527	221
704	528	221
705	529	220
706	529	219
707	530	218
708	531	218
709	532	217
710	532	216
711	533	215
712	534	215
713	535	214
714	536	213
715	536	212
716	537	212
717	538	211
718	539	210
719	539	209
720	540	209
721	541	208
722	541	207
723	542	206
724	543	206
725	544	205
726	545	204
727	546	204
728	547	203
729	547	202
730	548	201
731	549	201
732	550	200
733	551	199
734	552	199
735	553	198
736	554	197
737	554	197
738	555	196
739	556	195
740	557	194
741	558	194
742	558	193
743	559	192
744	560	191
745	561	191
746	562	190
747	562	189
748	563	188
749	564	188
750	565	187
751	566	186
752	566	185
753	567	185
754	568	184
755	569	183
756	570	183
757	571	182
758	571	181
759	572	180
760	573	180
761	574	179
762	575	178
763	576	177
764	577	177
765	577	176
766	578	175
767	579	175
768	580	174
769	580	173
770	581	172
771	582	171
772	582	171
773	583	170
774	584	169
775	585	168
776	585	168
777	586	167
778	587	166
779	588	165
780	588	165
781	589	164
782	590	163
783	590	162
784	591	162
785	592	161
786	593	160
787	594	159
788	594	159
789	595	158
790	596	157
791	597	156
792	598	156
793	598	155
794	599	154
795	600	153
796	601	153
797	601	152
798	602	151
799	603	150
800	603	150
801	604	149
802	605	148
803	606	147
804	607	147
805	607	146
806	608	145
807	609	144
808	609	144
809	610	143
810	611	142
811	612	141
812	613	141
813	613	140
814	614	139
815	615	138
816	616	138
817	616	137
818	617	136
819	618	135
820	619	134
821	619	134
822	620	133
823	621	132
824	622	132
825	623	131
826	624	130
827	624	129
828	625	129
829	626	128
830	627	127
831	628	126
832	628	126
833	629	125
834	630	124
835	631	123
836	632	123
837	632	122
838	633	121
839	634	120
840	635	120
841	635	119
842	636	118
843	637	117
844	638	117
845	638	116
846	639	115
847	640	114
848	641	114
849	642	113
850	642	112
851	643	111
852	644	111
853	645	110
854	646	109
855	646	108
856	647	108
857	648	107
858	649	106
859	649	105
860	651	105
861	652	104
862	653	103
863	654	102
864	654	102
865	656	101
866	656	100
867	657	100
868	658	99
869	659	98
870	660	97
871	660	97
872	661	96
873	662	95
874	663	94
875	664	93
876	664	93
877	665	92
878	666	91
879	667	90
880	667	90
881	668	89
882	669	88
883	670	87
884	670	87
885	671	86
886	672	85
887	673	84
888	674	84
889	675	83
890	675	82
891	676	81
892	677	81
893	678	80
894	679	79
895	679	78
896	680	78
897	681	77
898	682	76
899	682	75
900	683	75
901	684	74
902	685	73
903	685	72
904	686	72
905	687	71
906	688	70
907	688	69
908	689	69
909	690	68
910	691	67
911	691	66
912	692	66
913	693	65
914	694	64
915	694	63
916	695	62
917	696	62
918	697	61
919	697	60
920	698	59
921	699	59
922	700	58
923	701	57
924	702	56
925	702	56
926	703	55
927	704	54
928	704	53
929	705	53
930	706	52
931	707	51
932	708	50
933	708	50
934	709	49
935	710	48
936	711	47
937	712	47
938	712	46
939	713	45
940	714	44
941	715	44
942	715	43
943	716	42
944	717	41
945	718	40
946	718	40
947	719	39
948	720	38
949	721	37
950	721	37
951	722	36
952	723	35
953	724	34
954	724	34
955	725	33
956	726	32
957	726	31
958	727	31
959	728	30
960	729	29
961	730	28
962	731	28
963	731	27
964	732	26
965	733	25
966	734	25
967	735	24
968	736	23
969	736	22
970	737	22
971	738	21
972	739	20
973	740	19
974	740	18
975	741	18
976	742	17
977	743	16
978	743	15
979	744	15
980	745	14
981	746	13
982	747	12
983	747	12
984	748	11
985	749	10
986	750	9
987	751	9
988	752	8
989	753	7
990	754	6
991	755	6
992	756	5
993	757	4
994	758	3
995	758	3
996	759	2
997	760	1
998	761	0
999	762	0
